1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000
70.028,70.344,70.64,70.914,71.167,71.398,71.61,71.805,71.985,72.15,72.3,72.435,72.556,72.666,72.764,72.852,72.931,73.004,73.074,73.142
49.386,49.753,50.162,50.61,51.084,51.566,52.04,52.497,52.935,53.364,53.799,54.258,54.753,55.285,55.851,56.44,57.04,57.637,58.225,58.803
68.113,68.287,68.478,68.689,68.918,69.163,69.42,69.689,69.969,70.266,70.584,70.929,71.3,71.699,72.125,72.576,73.046,73.528,74.017,74.507
46.474,46.776,46.962,47.038,47.004,46.862,46.645,46.399,46.174,46.046,46.097,46.357,46.832,47.506,48.314,49.163,49.963,50.657,51.234,51.734
64.771,65.306,65.793,66.235,66.644,67.03,67.405,67.775,68.141,68.503,68.85,69.175,69.469,69.732,69.965,70.169,70.352,70.522,70.684,70.852
68.484,68.803,69.11,69.407,69.698,69.985,70.266,70.54,70.81,71.074,71.335,71.592,71.843,72.087,72.323,72.547,72.759,72.958,73.144,73.319
68.529,68.801,68.975,69.057,69.079,69.086,69.121,69.209,69.352,69.509,69.62,69.639,69.557,69.403,69.259,69.237,69.419,69.845,70.503,71.333
57.319,57.901,58.437,58.91,59.309,59.632,59.868,60,60.003,59.837,59.464,58.868,58.05,57.022,55.782,54.334,52.728,51.034,49.328,47.691
70.46073171,70.83682927,70.77780488,70.32,70.50121951,72.08073171,71.93463415,71.76219512,71.42536585,71.16073171,70.36414634,70.23439024,68.9104878,68.5302439,69.00634146,70.10804878,70.90902439,71.2195122,71.57073171,72.0195122
72.35768293,72.65346341,72.95887805,73.27192683,73.5857561,73.89460976,74.1937561,74.48034146,74.75241463,75.01041463,75.46341463,75.77073171,75.71219512,76.37073171,76.51219512,76.5195122,76.8804878,77.01707317,77.77073171,77.87317073
68.78634146,69.32829268,69.11902439,69.16292683,69.29146341,70.62243902,70.69292683,70.61536585,70.15536585,69.27317073,69.03243902,68.39609756,66.72268293,65.66439024,66.39121951,68.77658537,69.34926829,69.01219512,69.74292683,70.31463415
74.33,74.677,75.02,75.362,75.702,76.036,76.363,76.68,76.99,77.296,77.607,77.926,78.253,78.588,78.925,79.256,79.573,79.872,80.15,80.407
58.339,59.139,59.936,60.717,61.469,62.188,62.877,63.535,64.157,64.732,65.251,65.715,66.128,66.501,66.846,67.175,67.508,67.86,68.245,68.684
65.022,65.205,65.499,65.887,66.33,66.772,67.156,67.44,67.605,67.643,67.563,67.408,67.221,67.03,66.867,66.761,66.722,66.752,66.852,67.006
49.26,49.442,49.56,49.634,49.694,49.781,49.932,50.176,50.53,51.003,51.595,52.278,53.022,53.808,54.616,55.43,56.239,57.028,57.782,58.485
53.998,54.913,55.787,56.621,57.424,58.213,59.008,59.823,60.664,61.529,62.413,63.302,64.185,65.059,65.923,66.784,67.644,68.501,69.348,70.173
67.031,67.493,67.942,68.38,68.809,69.232,69.649,70.062,70.469,70.866,71.248,71.61,71.953,72.279,72.598,72.925,73.268,73.625,73.988,74.34
68.77360976,68.944,69.16904878,69.44663415,69.76365854,70.09495122,70.41295122,70.69763415,70.942,71.14763415,71.32565854,71.49473171,71.67092683,71.69268293,71.84878049,72.49512195,72.44634146,72.29756098,72.7902439,72.94634146
40.435,41.173,41.879,42.545,43.17,43.759,44.315,44.838,45.323,45.746,46.076,46.305,46.445,46.52,46.573,46.658,46.823,47.103,47.515,48.069
73.31090244,73.59814634,73.94,74.33097561,74.75814634,75.20419512,75.64482927,76.06265854,76.44526829,76.78607317,77.08446341,77.35080488,77.5934878,77.81753659,77.2902439,77.34146341,77.73902439,77.58780488,77.5,78.34878049
53.315,53.726,54.14,54.556,54.97,55.375,55.768,56.144,56.505,56.849,57.18,57.504,57.823,58.141,58.46,58.78,59.101,59.422,59.744,60.063
73.07034146,73.25570732,73.42185366,73.57109756,73.71134146,73.85514634,74.00687805,74.16390244,74.31797561,74.44336585,74.51041463,74.50065854,74.40860976,74.24221951,74.02221951,73.77878049,73.54904878,73.36385366,73.23863415,73.18207317
57.074,57.295,57.595,57.968,58.392,58.836,59.266,59.655,59.992,60.268,60.486,60.67,60.841,61.015,61.211,61.447,61.73,62.063,62.446,62.869
43.521,43.527,43.56,43.637,43.772,43.975,44.235,44.541,44.887,45.261,45.647,46.033,46.41,46.772,47.123,47.47,47.826,48.194,48.572,48.946
55.486,56.066,56.643,57.204,57.735,58.226,58.671,59.065,59.405,59.688,59.914,60.092,60.231,60.341,60.426,60.493,60.545,60.593,60.643,60.706
67.40739024,67.76536585,68.03760976,68.23036585,68.37068293,68.49936585,68.6555122,68.86302439,69.12402439,69.40487805,69.95609756,70.05853659,70.10731707,70.15853659,70.32585366,70.32292683,70.40487805,70.60731707,70.96097561,71.66341463
44.646,44.954,45.216,45.432,45.606,45.746,45.86,45.957,46.038,46.096,46.121,46.108,46.055,45.969,45.846,45.677,45.479,45.285,45.136,45.09
68.461,68.788,69.09,69.366,69.621,69.866,70.11,70.358,70.612,70.865,71.106,71.326,71.519,71.687,71.834,71.972,72.11,72.257,72.418,72.594
57.69,58.049,58.464,58.933,59.451,60.007,60.556,61.044,61.42,61.608,61.531,61.165,60.516,59.609,58.479,57.179,55.806,54.462,53.231,52.192
66.70243902,66.9195122,68.58780488,68.06341463,68.76585366,69.06341463,69.42682927,69.45365854,69.08536585,70.48536585,70.35853659,71.61463415,71.65609756,70.67317073,72.0097561,71.99756098,71.73902439,74.37560976,73.87560976,75.16341463
39.45,39.927,40.385,40.821,41.241,41.654,42.079,42.53,43.014,43.538,44.103,44.703,45.33,45.979,46.641,47.307,47.97,48.627,49.279,49.928
45.637,45.867,46.023,46.106,46.127,46.101,46.048,45.99,45.939,45.9,45.875,45.857,45.845,45.843,45.854,45.88,45.923,45.994,46.103,46.267
58.757,59.196,59.671,60.189,60.761,61.394,62.079,62.803,63.549,64.293,65.011,65.683,66.297,66.849,67.344,67.798,68.234,68.667,69.1,69.527
75.93439024,75.98853659,76.16414634,76.23317073,76.28463415,76.2704878,76.70512195,76.8902439,76.73414634,76.87804878,77,77.21707317,76.91658537,77.37512195,77.40463415,77.43560976,77.79439024,77.88292683,77.83658537,77.98780488
75.86902439,76.01097561,76.06682927,76.22439024,75.91682927,76.24121951,76.08170732,76.2204878,76.5004878,76.53731707,76.98073171,77.18439024,77.15170732,77.6897561,77.73658537,78.1504878,78.14268293,78.32926829,78.28292683,78.63414634
47.45,48.142,48.852,49.577,50.324,51.095,51.891,52.712,53.551,54.404,55.262,56.118,56.964,57.793,58.6,59.383,60.144,60.884,61.6,62.288
73.62195122,73.72439024,73.77560976,74.37073171,73.82926829,74.12195122,74.17804878,74.42439024,74.82439024,75.37804878,76.03170732,76.12439024,76.43414634,76.88292683,76.73414634,76.78780488,77.33414634,78.08536585,77.8902439,78.63658537
60.659,61.523,62.356,63.153,63.915,64.638,65.324,65.975,66.593,67.18,67.739,68.273,68.786,69.283,69.77,70.25,70.726,71.197,71.664,72.126
57.206,57.546,57.882,58.213,58.54,58.863,59.18,59.493,59.799,60.1,60.393,60.68,60.96,61.235,61.505,61.773,62.039,62.303,62.564,62.82
70.537,70.858,71.163,71.453,71.732,72,72.257,72.506,72.747,72.982,73.212,73.439,73.661,73.879,74.092,74.3,74.5,74.694,74.881,75.06
60.804,61.378,61.958,62.542,63.132,63.731,64.338,64.949,65.56,66.165,66.757,67.33,67.88,68.405,68.903,69.378,69.834,70.274,70.7,71.111
63.87,64.067,64.26,64.451,64.655,64.895,65.186,65.534,65.933,66.366,66.811,67.239,67.628,67.962,68.231,68.431,68.574,68.675,68.744,68.793
53.276,53.763,54.197,54.581,54.925,55.242,55.548,55.855,56.168,56.492,56.823,57.152,57.473,57.781,58.073,58.344,58.594,58.828,59.049,59.265
71.05121951,71.10243902,71,70.8,70.54878049,70.84878049,70.89756098,71.33170732,71.04390244,70.8902439,70.58780488,71.0902439,71.59512195,71.69512195,71.89268293,72.24634146,72.64634146,72.99756098,73.04390244,73.74878049
73.79746341,73.90858537,74.03663415,74.17763415,74.30919512,74.40039024,74.43097561,74.39409756,74.29895122,74.16917073,74.03880488,73.94636585,73.92087805,73.97690244,74.12456098,74.36146341,74.66404878,75.00729268,75.3754878,76.68926829
66.571,66.924,67.255,67.569,67.9,68.284,68.719,69.177,69.611,69.896,69.879,69.492,68.742,67.698,66.537,65.495,64.772,64.493,64.684,65.268
71.61463415,72.41463415,72.26585366,72.51463415,72.81463415,73.26585366,73.66585366,73.71463415,74.26585366,73.96585366,74.01463415,74.31219512,74.51219512,74.91463415,75.31219512,75.26097561,75.41219512,75.71219512,75.96341463,76.31463415
67.192,67.343,67.479,67.603,67.723,67.85,67.993,68.157,68.343,68.545,68.753,68.958,69.152,69.335,69.511,69.69,69.88,70.087,70.31,70.546
65.234,65.854,66.407,66.883,67.278,67.604,67.888,68.156,68.424,68.704,69.007,69.332,69.678,70.044,70.426,70.815,71.202,71.58,71.946,72.303
73.239,73.589,73.922,74.237,74.537,74.821,75.091,75.349,75.593,75.824,76.041,76.241,76.427,76.599,76.759,76.909,77.052,77.19,77.327,77.467
69.36829268,69.53170732,69.72634146,69.65878049,69.70682927,69.49634146,69.22682927,69.38804878,69.53073171,69.74121951,69.78439024,69.78439024,69.56341463,69.5097561,69.45609756,69.10487805,69.00487805,69.80731707,70.51219512,71.16341463
67.26390244,67.80609756,67.65268293,67.20268293,67.85682927,69.3897561,69.44,69.46439024,69.17170732,68.88609756,68.47439024,66.87317073,64.93585366,64.46707317,64.69073171,65.85414634,66.69878049,67.0297561,65.98219512,65.48365854
49.498,50.487,51.342,51.888,51.685,50.233,47.409,43.361,38.439,33.413,29.248,26.691,26.172,27.738,31.037,35.38,39.838,43.686,46.639,48.649
63.66,64.411,65.122,65.795,66.43,67.028,67.589,68.116,68.611,69.078,69.522,69.945,70.349,70.733,71.099,71.445,71.766,72.06,72.327,72.561
54.342,54.435,54.534,54.645,54.768,54.901,55.039,55.182,55.334,55.5,55.687,55.899,56.14,56.41,56.709,57.032,57.374,57.73,58.096,58.472
49.94,50.938,51.945,52.946,53.914,54.813,55.61,56.283,56.818,57.202,57.43,57.529,57.535,57.48,57.404,57.342,57.323,57.376,57.523,57.787
72.58780488,72.68780488,73.03658537,73.2902439,73.8902439,74.24634146,74.54878049,74.69756098,74.94634146,75.29512195,75.64634146,75.94634146,76.04634146,76.19756098,76.29512195,76.59512195,76.89756098,77.3,77.55121951,77.95121951
62.798,63.091,63.338,63.547,63.724,63.872,63.998,64.114,64.231,64.365,64.527,64.725,64.961,65.237,65.552,65.903,66.278,66.665,67.057,67.442
40.386,40.504,40.545,40.506,40.377,40.147,39.827,39.439,39.009,38.563,38.122,37.717,37.384,37.158,37.083,37.194,37.496,37.98,38.634,39.441
56.658,57.058,57.601,58.283,59.097,60.025,61.024,62.044,63.05,64,64.858,65.617,66.273,66.824,67.277,67.651,67.978,68.284,68.581,68.875
45.068,45.394,45.696,45.961,46.146,46.2,46.115,45.912,45.634,45.378,45.26,45.361,45.721,46.337,47.151,48.067,48.967,49.754,50.392,50.869
39.206,39.41,39.671,40.005,40.423,40.931,41.513,42.149,42.825,43.524,44.232,44.932,45.611,46.257,46.855,47.395,47.884,48.333,48.754,49.166
60.014,59.992,59.878,59.688,59.442,59.161,58.874,58.608,58.392,58.247,58.188,58.212,58.318,58.511,58.795,59.172,59.631,60.159,60.742,61.365
65.873,66.154,66.409,66.631,66.819,66.978,67.113,67.233,67.341,67.436,67.519,67.59,67.647,67.695,67.731,67.753,67.762,67.768,67.781,67.822
70.62926829,70.68902439,70.47902439,70.75097561,70.73463415,71.02121951,71.08878049,71.20780488,71.02634146,70.93268293,70.88292683,71.79512195,72.44878049,72.3,72.25365854,72.65365854,72.70487805,72.55121951,72.90243902,73.05121951
71.20487805,71.05365854,70.54146341,70.90243902,71.35121951,71.80243902,72.00243902,72.44634146,72.70487805,73.20487805,73.35365854,73.30487805,73.25365854,73.40487805,73.95853659,74.45853659,74.70731707,74.80731707,75.0097561,75.41219512
76.02609756,76.32731707,76.55170732,76.81585366,76.66780488,76.93121951,77.09219512,76.97926829,77.72682927,77.53682927,77.66682927,77.99878049,78.0604878,78.6502439,78.7404878,78.95902439,79.19756098,79.33902439,79.44146341,79.64390244
56.453,57.307,58.158,58.978,59.749,60.46,61.081,61.572,61.885,61.95,61.7,61.112,60.192,58.958,57.422,55.606,53.595,51.498,49.424,47.49
66.359,66.928,67.477,68.005,68.508,68.981,69.423,69.831,70.207,70.553,70.871,71.167,71.444,71.708,71.961,72.205,72.439,72.664,72.882,73.11
45.071,45.351,45.63,45.903,46.162,46.397,46.601,46.772,46.91,47.019,47.108,47.187,47.265,47.345,47.426,47.498,47.559,47.61,47.657,47.713
52.863,53.365,53.839,54.276,54.673,55.028,55.336,55.592,55.784,55.887,55.872,55.734,55.485,55.147,54.757,54.36,54.001,53.722,53.547,53.491
64.993,65.635,66.353,67.128,67.911,68.641,69.265,69.745,70.071,70.248,70.3,70.281,70.239,70.202,70.191,70.215,70.267,70.348,70.463,70.623
57.314,57.602,57.975,58.413,58.847,59.183,59.355,59.335,59.138,58.824,58.48,58.212,58.104,58.192,58.497,59.003,59.65,60.379,61.161,61.974
61.311,61.622,61.92,62.193,62.426,62.605,62.727,62.796,62.82,62.81,62.784,62.761,62.758,62.786,62.851,62.953,63.084,63.237,63.413,63.613
36.185,38.175,40.132,41.932,43.482,44.755,45.831,46.791,47.661,48.492,49.345,50.261,51.267,52.366,53.538,54.737,55.907,57.011,58.037,59.002
67.128,67.365,67.6,67.831,68.054,68.266,68.463,68.641,68.799,68.935,69.049,69.143,69.223,69.29,69.351,69.41,69.471,69.535,69.601,69.667
66.694,66.854,67.015,67.179,67.344,67.507,67.666,67.816,67.957,68.086,68.201,68.305,68.402,68.496,68.597,68.713,68.85,69.011,69.199,69.413
62.924,63.769,64.53,65.211,65.831,66.414,66.989,67.574,68.176,68.792,69.407,70.001,70.555,71.062,71.517,71.921,72.282,72.608,72.904,73.172
59.297,59.915,60.52,61.111,61.682,62.231,62.758,63.266,63.763,64.256,64.757,65.275,65.815,66.377,66.963,67.57,68.189,68.807,69.417,70.005
50.421,50.526,50.613,50.683,50.726,50.725,50.671,50.561,50.403,50.206,49.978,49.743,49.529,49.365,49.287,49.329,49.503,49.809,50.248,50.801
49.955,49.831,49.615,49.304,48.892,48.378,47.784,47.145,46.492,45.853,45.252,44.715,44.272,43.961,43.824,43.899,44.19,44.685,45.373,46.229
68.81082927,68.9012439,69.0774878,69.31734146,69.57478049,69.7912439,70.49512195,70.49756098,70.5195122,70.09756098,69.29804878,68.77097561,68.13073171,67.54121951,66.74195122,67.02243902,67.57634146,68.37487805,67.98097561,67.67560976
70.536,70.814,71.085,71.343,71.583,71.804,72.008,72.201,72.386,72.569,72.757,72.955,73.166,73.388,73.62,73.854,74.086,74.309,74.523,74.731
74.0097561,74.36097561,74.46341463,74.56341463,74.56341463,74.61463415,74.76585366,74.76585366,75.01707317,75.21463415,75.36585366,75.61707317,75.4195122,75.6195122,75.62195122,76.02682927,76.42926829,76.5804878,76.58292683,76.63658537
64.914,65.206,65.504,65.796,66.059,66.27,66.416,66.495,66.512,66.481,66.424,66.368,66.336,66.343,66.396,66.494,66.626,66.782,66.959,67.156
68.031,68.456,68.856,69.223,69.551,69.835,70.078,70.283,70.451,70.58,70.669,70.723,70.748,70.752,70.745,70.736,70.731,70.738,70.762,70.809
68.795,69.038,69.272,69.497,69.715,69.923,70.123,70.312,70.491,70.658,70.811,70.951,71.079,71.2,71.321,71.451,71.596,71.756,71.93,72.112
71.93070732,72.1662439,72.4102439,72.66221951,72.92217073,73.18704878,73.45385366,73.71758537,73.9782439,74.23585366,74.49195122,74.74704878,75.00265854,75.25729268,75.50992683,75.75902439,76.00253659,76.23697561,76.46185366,76.6195122
67.942,68.203,68.439,68.688,68.972,69.293,69.624,69.943,70.252,70.551,70.842,71.124,71.399,71.666,71.923,72.168,72.399,72.617,72.824,73.025
60.528,61.087,61.632,62.158,62.659,63.131,63.574,63.986,64.368,64.721,65.047,65.349,65.633,65.903,66.162,66.414,66.66,66.899,67.134,67.363
63.937,64.289,64.617,64.92,65.194,65.443,65.67,65.883,66.085,66.281,66.47,66.655,66.842,67.037,67.249,67.491,67.764,68.067,68.399,68.748
49.778,50.981,52.117,53.17,54.12,54.959,55.692,56.331,56.881,57.346,57.73,58.047,58.318,58.566,58.817,59.096,59.415,59.782,60.204,60.683
58.637,59.191,59.766,60.353,60.946,61.54,62.109,62.619,63.035,63.307,63.384,63.247,62.894,62.331,61.561,60.595,59.489,58.315,57.144,56.048
52.863,52.905,52.915,52.87,52.72,52.402,51.888,51.173,50.282,49.249,48.125,46.987,45.919,44.983,44.242,43.735,43.461,43.413,43.594,44
60.203,60.65,61.025,61.28,61.356,61.199,60.792,60.136,59.235,58.1,56.749,55.243,53.653,52.044,50.48,49.009,47.661,46.466,45.461,44.649
